,Date,time,home_team,away_team
0,2024-10-22,07:30PM,BOS:Boston Celtics,NYK:New York Knicks
1,2024-10-22,10:00PM,LAL:Los Angeles Lakers,MIN:Minnesota Timberwolves
2,2024-10-23,07:00PM,DET:Detroit Pistons,IND:Indiana Pacers
3,2024-10-23,07:30PM,ATL:Atlanta Hawks,BRK:Brooklyn Nets
4,2024-10-23,07:30PM,MIA:Miami Heat,ORL:Orlando Magic
5,2024-10-23,07:30PM,PHI:Philadelphia 76ers,MIL:Milwaukee Bucks
6,2024-10-23,07:30PM,TOR:Toronto Raptors,CLE:Cleveland Cavaliers
7,2024-10-23,08:00PM,HOU:Houston Rockets,CHO:Charlotte Hornets
8,2024-10-23,08:00PM,NOP:New Orleans Pelicans,CHI:Chicago Bulls
9,2024-10-23,09:00PM,UTA:Utah Jazz,MEM:Memphis Grizzlies
10,2024-10-23,10:00PM,LAC:Los Angeles Clippers,PHO:Phoenix Suns
11,2024-10-23,10:00PM,POR:Portland Trail Blazers,GSW:Golden State Warriors
12,2024-10-24,07:00PM,WAS:Washington Wizards,BOS:Boston Celtics
13,2024-10-24,07:30PM,DAL:Dallas Mavericks,SAS:San Antonio Spurs
15,2024-10-24,10:00PM,DEN:Denver Nuggets,OKC:Oklahoma City Thunder
14,2024-10-24,10:00PM,SAC:Sacramento Kings,MIN:Minnesota Timberwolves
16,2024-10-25,07:00PM,ORL:Orlando Magic,BRK:Brooklyn Nets
17,2024-10-25,07:00PM,TOR:Toronto Raptors,PHI:Philadelphia 76ers
18,2024-10-25,07:30PM,ATL:Atlanta Hawks,CHO:Charlotte Hornets
19,2024-10-25,07:30PM,CLE:Cleveland Cavaliers,DET:Detroit Pistons
20,2024-10-25,07:30PM,NYK:New York Knicks,IND:Indiana Pacers
21,2024-10-25,08:00PM,HOU:Houston Rockets,MEM:Memphis Grizzlies
22,2024-10-25,08:00PM,MIL:Milwaukee Bucks,CHI:Chicago Bulls
23,2024-10-25,09:30PM,UTA:Utah Jazz,GSW:Golden State Warriors
24,2024-10-25,10:00PM,LAL:Los Angeles Lakers,PHO:Phoenix Suns
26,2024-10-25,10:00PM,POR:Portland Trail Blazers,NOP:New Orleans Pelicans
27,2024-10-26,05:00PM,DEN:Denver Nuggets,LAC:Los Angeles Clippers
30,2024-10-26,07:00PM,CHO:Charlotte Hornets,MIA:Miami Heat
29,2024-10-26,07:00PM,DET:Detroit Pistons,BOS:Boston Celtics
28,2024-10-26,07:00PM,WAS:Washington Wizards,CLE:Cleveland Cavaliers
33,2024-10-26,08:00PM,CHI:Chicago Bulls,OKC:Oklahoma City Thunder
31,2024-10-26,08:00PM,MEM:Memphis Grizzlies,ORL:Orlando Magic
32,2024-10-26,08:00PM,MIN:Minnesota Timberwolves,TOR:Toronto Raptors
34,2024-10-26,08:30PM,SAS:San Antonio Spurs,HOU:Houston Rockets
35,2024-10-26,10:00PM,PHO:Phoenix Suns,DAL:Dallas Mavericks
36,2024-10-26,10:30PM,LAL:Los Angeles Lakers,SAC:Sacramento Kings
37,2024-10-27,03:30PM,IND:Indiana Pacers,PHI:Philadelphia 76ers
39,2024-10-27,06:00PM,BRK:Brooklyn Nets,MIL:Milwaukee Bucks
38,2024-10-27,06:00PM,POR:Portland Trail Blazers,NOP:New Orleans Pelicans
40,2024-10-27,07:00PM,OKC:Oklahoma City Thunder,ATL:Atlanta Hawks
41,2024-10-27,08:30PM,GSW:Golden State Warriors,LAC:Los Angeles Clippers
42,2024-10-28,07:00PM,ORL:Orlando Magic,IND:Indiana Pacers
43,2024-10-28,07:30PM,ATL:Atlanta Hawks,WAS:Washington Wizards
44,2024-10-28,07:30PM,BOS:Boston Celtics,MIL:Milwaukee Bucks
46,2024-10-28,07:30PM,MIA:Miami Heat,DET:Detroit Pistons
47,2024-10-28,07:30PM,NYK:New York Knicks,CLE:Cleveland Cavaliers
45,2024-10-28,07:30PM,TOR:Toronto Raptors,DEN:Denver Nuggets
49,2024-10-28,08:00PM,MEM:Memphis Grizzlies,CHI:Chicago Bulls
48,2024-10-28,08:00PM,SAS:San Antonio Spurs,HOU:Houston Rockets
50,2024-10-28,08:30PM,DAL:Dallas Mavericks,UTA:Utah Jazz
53,2024-10-28,10:00PM,PHO:Phoenix Suns,LAL:Los Angeles Lakers
52,2024-10-28,10:00PM,SAC:Sacramento Kings,POR:Portland Trail Blazers
54,2024-10-29,07:30PM,BRK:Brooklyn Nets,DEN:Denver Nuggets
55,2024-10-29,07:30PM,MIN:Minnesota Timberwolves,DAL:Dallas Mavericks
56,2024-10-29,09:00PM,UTA:Utah Jazz,SAC:Sacramento Kings
57,2024-10-29,10:00PM,GSW:Golden State Warriors,NOP:New Orleans Pelicans
62,2024-10-30,07:00PM,CHO:Charlotte Hornets,TOR:Toronto Raptors
61,2024-10-30,07:00PM,CLE:Cleveland Cavaliers,LAL:Los Angeles Lakers
60,2024-10-30,07:00PM,IND:Indiana Pacers,BOS:Boston Celtics
58,2024-10-30,07:00PM,PHI:Philadelphia 76ers,DET:Detroit Pistons
59,2024-10-30,07:00PM,WAS:Washington Wizards,ATL:Atlanta Hawks
63,2024-10-30,07:30PM,MIA:Miami Heat,NYK:New York Knicks
64,2024-10-30,08:00PM,CHI:Chicago Bulls,ORL:Orlando Magic
65,2024-10-30,08:00PM,MEM:Memphis Grizzlies,BRK:Brooklyn Nets
66,2024-10-30,09:30PM,OKC:Oklahoma City Thunder,SAS:San Antonio Spurs
67,2024-10-30,10:00PM,GSW:Golden State Warriors,NOP:New Orleans Pelicans
68,2024-10-30,10:30PM,LAC:Los Angeles Clippers,POR:Portland Trail Blazers
69,2024-10-31,08:00PM,MEM:Memphis Grizzlies,MIL:Milwaukee Bucks
70,2024-10-31,08:30PM,DAL:Dallas Mavericks,HOU:Houston Rockets
71,2024-10-31,09:00PM,UTA:Utah Jazz,SAS:San Antonio Spurs
72,2024-10-31,10:30PM,LAC:Los Angeles Clippers,PHO:Phoenix Suns
0,2024-11-01,07:00PM,CHO:Charlotte Hornets,BOS:Boston Celtics
1,2024-11-01,07:00PM,CLE:Cleveland Cavaliers,ORL:Orlando Magic
2,2024-11-01,07:00PM,DET:Detroit Pistons,NYK:New York Knicks
3,2024-11-01,07:30PM,ATL:Atlanta Hawks,SAC:Sacramento Kings
4,2024-11-01,07:30PM,BRK:Brooklyn Nets,CHI:Chicago Bulls
5,2024-11-01,07:30PM,TOR:Toronto Raptors,LAL:Los Angeles Lakers
6,2024-11-01,08:00PM,NOP:New Orleans Pelicans,IND:Indiana Pacers
7,2024-11-01,09:30PM,MIN:Minnesota Timberwolves,DEN:Denver Nuggets
8,2024-11-01,10:00PM,POR:Portland Trail Blazers,OKC:Oklahoma City Thunder
9,2024-11-02,06:00PM,CHO:Charlotte Hornets,BOS:Boston Celtics
10,2024-11-02,07:30PM,PHI:Philadelphia 76ers,MEM:Memphis Grizzlies
11,2024-11-02,07:30PM,TOR:Toronto Raptors,SAC:Sacramento Kings
12,2024-11-02,08:00PM,HOU:Houston Rockets,GSW:Golden State Warriors
13,2024-11-02,08:00PM,MIL:Milwaukee Bucks,CLE:Cleveland Cavaliers
14,2024-11-02,08:00PM,SAS:San Antonio Spurs,MIN:Minnesota Timberwolves
15,2024-11-02,09:30PM,WAS:Washington Wizards,MIA:Miami Heat
16,2024-11-02,10:00PM,DEN:Denver Nuggets,UTA:Utah Jazz
17,2024-11-02,10:00PM,PHO:Phoenix Suns,POR:Portland Trail Blazers
18,2024-11-02,10:30PM,LAC:Los Angeles Clippers,OKC:Oklahoma City Thunder
19,2024-11-03,03:30PM,BRK:Brooklyn Nets,DET:Detroit Pistons
20,2024-11-03,07:00PM,NOP:New Orleans Pelicans,ATL:Atlanta Hawks
21,2024-11-03,07:30PM,DAL:Dallas Mavericks,ORL:Orlando Magic
22,2024-11-04,07:00PM,CLE:Cleveland Cavaliers,MIL:Milwaukee Bucks
23,2024-11-04,07:15PM,WAS:Washington Wizards,GSW:Golden State Warriors
24,2024-11-04,07:30PM,DET:Detroit Pistons,LAL:Los Angeles Lakers
26,2024-11-04,07:45PM,ATL:Atlanta Hawks,BOS:Boston Celtics
27,2024-11-04,08:00PM,BRK:Brooklyn Nets,MEM:Memphis Grizzlies
28,2024-11-04,08:15PM,MIA:Miami Heat,SAC:Sacramento Kings
29,2024-11-04,08:30PM,CHI:Chicago Bulls,UTA:Utah Jazz
30,2024-11-04,08:45PM,HOU:Houston Rockets,NYK:New York Knicks
31,2024-11-04,09:00PM,MIN:Minnesota Timberwolves,CHO:Charlotte Hornets
32,2024-11-04,09:15PM,OKC:Oklahoma City Thunder,ORL:Orlando Magic
33,2024-11-04,09:30PM,NOP:New Orleans Pelicans,POR:Portland Trail Blazers
34,2024-11-04,09:45PM,DAL:Dallas Mavericks,IND:Indiana Pacers
35,2024-11-04,10:00PM,DEN:Denver Nuggets,TOR:Toronto Raptors
36,2024-11-04,10:15PM,PHO:Phoenix Suns,PHI:Philadelphia 76ers
37,2024-11-04,10:30PM,LAC:Los Angeles Clippers,SAS:San Antonio Spurs
38,2024-11-06,07:00PM,CHO:Charlotte Hornets,DET:Detroit Pistons
39,2024-11-06,07:00PM,IND:Indiana Pacers,ORL:Orlando Magic
40,2024-11-06,07:30PM,ATL:Atlanta Hawks,NYK:New York Knicks
41,2024-11-06,07:30PM,BOS:Boston Celtics,GSW:Golden State Warriors
42,2024-11-06,08:00PM,HOU:Houston Rockets,SAS:San Antonio Spurs
43,2024-11-06,08:00PM,MEM:Memphis Grizzlies,LAL:Los Angeles Lakers
44,2024-11-06,08:00PM,NOP:New Orleans Pelicans,CLE:Cleveland Cavaliers
45,2024-11-06,08:30PM,DAL:Dallas Mavericks,CHI:Chicago Bulls
46,2024-11-06,09:00PM,DEN:Denver Nuggets,OKC:Oklahoma City Thunder
47,2024-11-06,09:00PM,PHO:Phoenix Suns,MIA:Miami Heat
48,2024-11-06,10:00PM,LAC:Los Angeles Clippers,PHI:Philadelphia 76ers
49,2024-11-06,10:00PM,SAC:Sacramento Kings,TOR:Toronto Raptors
50,2024-11-07,08:00PM,CHI:Chicago Bulls,MIN:Minnesota Timberwolves
52,2024-11-07,08:00PM,MIL:Milwaukee Bucks,UTA:Utah Jazz
53,2024-11-07,08:00PM,SAS:San Antonio Spurs,POR:Portland Trail Blazers
54,2024-11-08,07:00PM,CHO:Charlotte Hornets,IND:Indiana Pacers
55,2024-11-08,07:00PM,DET:Detroit Pistons,ATL:Atlanta Hawks
56,2024-11-08,07:00PM,ORL:Orlando Magic,NOP:New Orleans Pelicans
57,2024-11-08,07:30PM,BOS:Boston Celtics,BRK:Brooklyn Nets
58,2024-11-08,07:30PM,CLE:Cleveland Cavaliers,GSW:Golden State Warriors
59,2024-11-08,07:30PM,DAL:Dallas Mavericks,PHO:Phoenix Suns
60,2024-11-08,07:30PM,NYK:New York Knicks,MIL:Milwaukee Bucks
61,2024-11-08,08:00PM,MEM:Memphis Grizzlies,WAS:Washington Wizards
62,2024-11-08,08:00PM,OKC:Oklahoma City Thunder,HOU:Houston Rockets
63,2024-11-08,09:00PM,DEN:Denver Nuggets,MIA:Miami Heat
64,2024-11-08,09:00PM,MIN:Minnesota Timberwolves,POR:Portland Trail Blazers
65,2024-11-08,10:00PM,LAL:Los Angeles Lakers,PHI:Philadelphia 76ers
66,2024-11-08,10:00PM,SAC:Sacramento Kings,LAC:Los Angeles Clippers
67,2024-11-09,05:00PM,SAS:San Antonio Spurs,UTA:Utah Jazz
68,2024-11-09,07:30PM,ATL:Atlanta Hawks,CHI:Chicago Bulls
69,2024-11-09,07:30PM,CLE:Cleveland Cavaliers,BRK:Brooklyn Nets
70,2024-11-09,10:30PM,LAC:Los Angeles Clippers,TOR:Toronto Raptors
71,2024-11-10,03:00PM,DET:Detroit Pistons,HOU:Houston Rockets
72,2024-11-10,03:30PM,MIL:Milwaukee Bucks,BOS:Boston Celtics
73,2024-11-10,05:00PM,IND:Indiana Pacers,NYK:New York Knicks
74,2024-11-10,06:00PM,ORL:Orlando Magic,WAS:Washington Wizards
75,2024-11-10,07:00PM,MIN:Minnesota Timberwolves,MIA:Miami Heat
76,2024-11-10,07:00PM,OKC:Oklahoma City Thunder,GSW:Golden State Warriors
78,2024-11-10,07:00PM,PHI:Philadelphia 76ers,CHO:Charlotte Hornets
79,2024-11-10,08:00PM,DEN:Denver Nuggets,DAL:Dallas Mavericks
80,2024-11-10,08:00PM,PHO:Phoenix Suns,SAC:Sacramento Kings
81,2024-11-10,09:00PM,POR:Portland Trail Blazers,MEM:Memphis Grizzlies
82,2024-11-10,09:30PM,LAL:Los Angeles Lakers,TOR:Toronto Raptors
83,2024-11-11,08:00PM,CHI:Chicago Bulls,CLE:Cleveland Cavaliers
84,2024-11-11,08:00PM,HOU:Houston Rockets,WAS:Washington Wizards
85,2024-11-11,08:00PM,NOP:New Orleans Pelicans,BRK:Brooklyn Nets
86,2024-11-11,08:00PM,OKC:Oklahoma City Thunder,LAC:Los Angeles Clippers
87,2024-11-11,08:00PM,SAS:San Antonio Spurs,SAC:Sacramento Kings
88,2024-11-12,07:00PM,BOS:Boston Celtics,ATL:Atlanta Hawks
89,2024-11-12,07:00PM,DET:Detroit Pistons,MIA:Miami Heat
90,2024-11-12,07:00PM,ORL:Orlando Magic,CHO:Charlotte Hornets
91,2024-11-12,07:30PM,PHI:Philadelphia 76ers,NYK:New York Knicks
92,2024-11-12,08:00PM,MIL:Milwaukee Bucks,TOR:Toronto Raptors
93,2024-11-12,09:00PM,UTA:Utah Jazz,PHO:Phoenix Suns
94,2024-11-12,10:00PM,GSW:Golden State Warriors,DAL:Dallas Mavericks
95,2024-11-12,10:00PM,POR:Portland Trail Blazers,MIN:Minnesota Timberwolves
96,2024-11-13,07:00PM,ORL:Orlando Magic,IND:Indiana Pacers
97,2024-11-13,07:30PM,BRK:Brooklyn Nets,BOS:Boston Celtics
98,2024-11-13,07:30PM,NYK:New York Knicks,CHI:Chicago Bulls
99,2024-11-13,07:30PM,OKC:Oklahoma City Thunder,NOP:New Orleans Pelicans
100,2024-11-13,07:30PM,PHI:Philadelphia 76ers,CLE:Cleveland Cavaliers
101,2024-11-13,08:00PM,HOU:Houston Rockets,LAC:Los Angeles Clippers
102,2024-11-13,08:00PM,MIL:Milwaukee Bucks,DET:Detroit Pistons
104,2024-11-13,08:00PM,SAS:San Antonio Spurs,WAS:Washington Wizards
105,2024-11-13,10:00PM,LAL:Los Angeles Lakers,MEM:Memphis Grizzlies
106,2024-11-13,10:00PM,POR:Portland Trail Blazers,MIN:Minnesota Timberwolves
107,2024-11-13,10:00PM,SAC:Sacramento Kings,PHO:Phoenix Suns
108,2024-11-14,09:00PM,UTA:Utah Jazz,DAL:Dallas Mavericks
109,2024-11-15,07:00PM,IND:Indiana Pacers,MIA:Miami Heat
110,2024-11-15,07:00PM,ORL:Orlando Magic,PHI:Philadelphia 76ers
111,2024-11-15,07:00PM,TOR:Toronto Raptors,DET:Detroit Pistons
112,2024-11-15,07:30PM,ATL:Atlanta Hawks,WAS:Washington Wizards
113,2024-11-15,07:30PM,CLE:Cleveland Cavaliers,CHI:Chicago Bulls
114,2024-11-15,07:30PM,NYK:New York Knicks,BRK:Brooklyn Nets
115,2024-11-15,07:30PM,SAS:San Antonio Spurs,LAL:Los Angeles Lakers
116,2024-11-15,08:00PM,HOU:Houston Rockets,LAC:Los Angeles Clippers
117,2024-11-15,08:00PM,NOP:New Orleans Pelicans,DEN:Denver Nuggets
118,2024-11-15,08:00PM,OKC:Oklahoma City Thunder,PHO:Phoenix Suns
119,2024-11-15,10:00PM,GSW:Golden State Warriors,MEM:Memphis Grizzlies
120,2024-11-15,10:00PM,SAC:Sacramento Kings,MIN:Minnesota Timberwolves
121,2024-11-16,03:00PM,CHO:Charlotte Hornets,MIL:Milwaukee Bucks
122,2024-11-16,08:00PM,BOS:Boston Celtics,TOR:Toronto Raptors
123,2024-11-16,08:00PM,NOP:New Orleans Pelicans,LAL:Los Angeles Lakers
124,2024-11-16,08:30PM,DAL:Dallas Mavericks,SAS:San Antonio Spurs
125,2024-11-16,10:00PM,SAC:Sacramento Kings,UTA:Utah Jazz
126,2024-11-17,03:30PM,MIN:Minnesota Timberwolves,PHO:Phoenix Suns
127,2024-11-17,05:00PM,IND:Indiana Pacers,MIA:Miami Heat
128,2024-11-17,06:00PM,CLE:Cleveland Cavaliers,CHO:Charlotte Hornets
130,2024-11-17,06:00PM,MEM:Memphis Grizzlies,DEN:Denver Nuggets
131,2024-11-17,06:00PM,POR:Portland Trail Blazers,ATL:Atlanta Hawks
132,2024-11-17,06:00PM,WAS:Washington Wizards,DET:Detroit Pistons
133,2024-11-17,07:00PM,CHI:Chicago Bulls,HOU:Houston Rockets
134,2024-11-17,07:00PM,NYK:New York Knicks,BRK:Brooklyn Nets
135,2024-11-17,07:00PM,OKC:Oklahoma City Thunder,DAL:Dallas Mavericks
136,2024-11-17,09:00PM,LAC:Los Angeles Clippers,UTA:Utah Jazz
137,2024-11-18,07:00PM,DET:Detroit Pistons,CHI:Chicago Bulls
138,2024-11-18,07:30PM,MIA:Miami Heat,PHI:Philadelphia 76ers
139,2024-11-18,07:30PM,NYK:New York Knicks,WAS:Washington Wizards
140,2024-11-18,07:30PM,TOR:Toronto Raptors,IND:Indiana Pacers
141,2024-11-18,08:00PM,MIL:Milwaukee Bucks,HOU:Houston Rockets
142,2024-11-18,09:00PM,PHO:Phoenix Suns,ORL:Orlando Magic
143,2024-11-18,10:00PM,SAC:Sacramento Kings,ATL:Atlanta Hawks
144,2024-11-18,10:30PM,LAC:Los Angeles Clippers,GSW:Golden State Warriors
145,2024-11-19,07:00PM,BOS:Boston Celtics,CLE:Cleveland Cavaliers
146,2024-11-19,07:30PM,BRK:Brooklyn Nets,CHO:Charlotte Hornets
147,2024-11-19,08:00PM,MEM:Memphis Grizzlies,DEN:Denver Nuggets
148,2024-11-19,08:30PM,DAL:Dallas Mavericks,NOP:New Orleans Pelicans
149,2024-11-19,09:30PM,SAS:San Antonio Spurs,OKC:Oklahoma City Thunder
150,2024-11-19,10:30PM,LAL:Los Angeles Lakers,UTA:Utah Jazz
151,2024-11-20,07:30PM,CLE:Cleveland Cavaliers,NOP:New Orleans Pelicans
152,2024-11-20,07:30PM,MIL:Milwaukee Bucks,CHI:Chicago Bulls
153,2024-11-20,08:00PM,HOU:Houston Rockets,IND:Indiana Pacers
154,2024-11-20,08:00PM,MEM:Memphis Grizzlies,PHI:Philadelphia 76ers
156,2024-11-20,08:00PM,OKC:Oklahoma City Thunder,POR:Portland Trail Blazers
157,2024-11-20,10:00PM,GSW:Golden State Warriors,ATL:Atlanta Hawks
158,2024-11-20,10:00PM,PHO:Phoenix Suns,NYK:New York Knicks
159,2024-11-20,10:30PM,LAC:Los Angeles Clippers,ORL:Orlando Magic
160,2024-11-21,07:00PM,CHO:Charlotte Hornets,DET:Detroit Pistons
161,2024-11-21,07:30PM,TOR:Toronto Raptors,MIN:Minnesota Timberwolves
162,2024-11-21,08:00PM,SAS:San Antonio Spurs,UTA:Utah Jazz
163,2024-11-21,10:30PM,LAL:Los Angeles Lakers,ORL:Orlando Magic
164,2024-11-22,07:00PM,PHI:Philadelphia 76ers,BRK:Brooklyn Nets
165,2024-11-22,07:00PM,WAS:Washington Wizards,BOS:Boston Celtics
166,2024-11-22,07:30PM,NOP:New Orleans Pelicans,GSW:Golden State Warriors
167,2024-11-22,08:00PM,CHI:Chicago Bulls,ATL:Atlanta Hawks
168,2024-11-22,08:00PM,HOU:Houston Rockets,POR:Portland Trail Blazers
169,2024-11-22,08:00PM,MIL:Milwaukee Bucks,IND:Indiana Pacers
170,2024-11-22,10:00PM,DEN:Denver Nuggets,DAL:Dallas Mavericks
171,2024-11-22,10:30PM,LAC:Los Angeles Clippers,SAC:Sacramento Kings
172,2024-11-23,05:00PM,UTA:Utah Jazz,NYK:New York Knicks
173,2024-11-23,07:00PM,ORL:Orlando Magic,DET:Detroit Pistons
174,2024-11-23,08:00PM,CHI:Chicago Bulls,MEM:Memphis Grizzlies
175,2024-11-23,08:00PM,HOU:Houston Rockets,POR:Portland Trail Blazers
176,2024-11-23,08:00PM,MIL:Milwaukee Bucks,CHO:Charlotte Hornets
177,2024-11-23,08:30PM,SAS:San Antonio Spurs,GSW:Golden State Warriors
178,2024-11-23,10:30PM,LAL:Los Angeles Lakers,DEN:Denver Nuggets
179,2024-11-24,03:30PM,BOS:Boston Celtics,MIN:Minnesota Timberwolves
180,2024-11-24,05:00PM,IND:Indiana Pacers,WAS:Washington Wizards
182,2024-11-24,06:00PM,MIA:Miami Heat,DAL:Dallas Mavericks
183,2024-11-24,06:00PM,PHI:Philadelphia 76ers,LAC:Los Angeles Clippers
184,2024-11-24,07:30PM,CLE:Cleveland Cavaliers,TOR:Toronto Raptors
185,2024-11-24,09:00PM,SAC:Sacramento Kings,BRK:Brooklyn Nets
186,2024-11-25,07:00PM,CHO:Charlotte Hornets,ORL:Orlando Magic
187,2024-11-25,07:00PM,DET:Detroit Pistons,TOR:Toronto Raptors
188,2024-11-25,07:00PM,IND:Indiana Pacers,NOP:New Orleans Pelicans
189,2024-11-25,07:30PM,ATL:Atlanta Hawks,DAL:Dallas Mavericks
190,2024-11-25,07:30PM,BOS:Boston Celtics,LAC:Los Angeles Clippers
191,2024-11-25,08:00PM,MEM:Memphis Grizzlies,POR:Portland Trail Blazers
192,2024-11-25,09:00PM,DEN:Denver Nuggets,NYK:New York Knicks
193,2024-11-25,10:00PM,GSW:Golden State Warriors,BRK:Brooklyn Nets
194,2024-11-25,10:00PM,SAC:Sacramento Kings,OKC:Oklahoma City Thunder
195,2024-11-26,07:00PM,WAS:Washington Wizards,CHI:Chicago Bulls
196,2024-11-26,07:30PM,MIA:Miami Heat,MIL:Milwaukee Bucks
197,2024-11-26,08:00PM,MIN:Minnesota Timberwolves,HOU:Houston Rockets
198,2024-11-26,09:00PM,UTA:Utah Jazz,SAS:San Antonio Spurs
199,2024-11-26,10:00PM,PHO:Phoenix Suns,LAL:Los Angeles Lakers
200,2024-11-27,07:00PM,CHO:Charlotte Hornets,MIA:Miami Heat
201,2024-11-27,07:00PM,CLE:Cleveland Cavaliers,ATL:Atlanta Hawks
202,2024-11-27,07:00PM,IND:Indiana Pacers,POR:Portland Trail Blazers
203,2024-11-27,07:00PM,ORL:Orlando Magic,CHI:Chicago Bulls
204,2024-11-27,07:00PM,PHI:Philadelphia 76ers,HOU:Houston Rockets
205,2024-11-27,07:00PM,WAS:Washington Wizards,LAC:Los Angeles Clippers
206,2024-11-27,07:30PM,DAL:Dallas Mavericks,NYK:New York Knicks
208,2024-11-27,08:00PM,MEM:Memphis Grizzlies,DET:Detroit Pistons
209,2024-11-27,08:00PM,MIN:Minnesota Timberwolves,SAC:Sacramento Kings
210,2024-11-27,08:00PM,NOP:New Orleans Pelicans,TOR:Toronto Raptors
211,2024-11-27,08:30PM,SAS:San Antonio Spurs,LAL:Los Angeles Lakers
212,2024-11-27,09:00PM,PHO:Phoenix Suns,BRK:Brooklyn Nets
213,2024-11-27,09:00PM,UTA:Utah Jazz,DEN:Denver Nuggets
214,2024-11-27,10:00PM,GSW:Golden State Warriors,OKC:Oklahoma City Thunder
216,2024-11-29,02:30PM,ATL:Atlanta Hawks,CLE:Cleveland Cavaliers
217,2024-11-29,05:00PM,MEM:Memphis Grizzlies,NOP:New Orleans Pelicans
218,2024-11-29,07:30PM,BRK:Brooklyn Nets,ORL:Orlando Magic
219,2024-11-29,07:30PM,MIN:Minnesota Timberwolves,LAC:Los Angeles Clippers
220,2024-11-29,08:00PM,CHI:Chicago Bulls,BOS:Boston Celtics
221,2024-11-29,08:00PM,IND:Indiana Pacers,DET:Detroit Pistons
222,2024-11-29,08:00PM,MIA:Miami Heat,TOR:Toronto Raptors
223,2024-11-29,10:00PM,LAL:Los Angeles Lakers,OKC:Oklahoma City Thunder
224,2024-11-29,10:00PM,POR:Portland Trail Blazers,SAC:Sacramento Kings
215,2024-11-29,12:00PM,CHO:Charlotte Hornets,NYK:New York Knicks
225,2024-11-30,06:00PM,CHO:Charlotte Hornets,ATL:Atlanta Hawks
226,2024-11-30,07:00PM,DET:Detroit Pistons,PHI:Philadelphia 76ers
227,2024-11-30,08:00PM,MIL:Milwaukee Bucks,WAS:Washington Wizards
228,2024-11-30,09:00PM,PHO:Phoenix Suns,GSW:Golden State Warriors
229,2024-11-30,09:30PM,UTA:Utah Jazz,DAL:Dallas Mavericks
0,2024-12-01,03:30PM,BRK:Brooklyn Nets,ORL:Orlando Magic
1,2024-12-01,03:30PM,MEM:Memphis Grizzlies,IND:Indiana Pacers
2,2024-12-01,06:00PM,CLE:Cleveland Cavaliers,BOS:Boston Celtics
3,2024-12-01,06:00PM,NYK:New York Knicks,NOP:New Orleans Pelicans
4,2024-12-01,06:00PM,TOR:Toronto Raptors,MIA:Miami Heat
5,2024-12-01,07:00PM,HOU:Houston Rockets,OKC:Oklahoma City Thunder
6,2024-12-01,08:00PM,UTA:Utah Jazz,LAL:Los Angeles Lakers
7,2024-12-01,09:00PM,POR:Portland Trail Blazers,DAL:Dallas Mavericks
8,2024-12-01,09:00PM,SAC:Sacramento Kings,SAS:San Antonio Spurs
9,2024-12-01,10:00PM,LAC:Los Angeles Clippers,DEN:Denver Nuggets
10,2024-12-02,07:30PM,ATL:Atlanta Hawks,NOP:New Orleans Pelicans
11,2024-12-02,07:30PM,BOS:Boston Celtics,MIA:Miami Heat
12,2024-12-02,08:00PM,CHI:Chicago Bulls,BRK:Brooklyn Nets
13,2024-12-02,08:00PM,MIN:Minnesota Timberwolves,LAL:Los Angeles Lakers
